PlayerID, PlayerName, TotalOnCourtTime, TotalPlusMinus, AveragePlusMinus ,Unweighted_PlusMinus,Weighted_PlusMinus,Ridge_Plus_Min
585,Diana Taurasi,63251.7,-48,-1.82,0.254060005,0.194122349,0.016224156337660427
869,DeWanna Bonner,76600.7,198,6.2,0.346327326,0.383702549,0.07144583560911119
887,Sami Whitcomb,36256.4,98,6.49,0.359306403,0.304556906,0.004480584741457212
918,Tina Charles,68786.4,-58,-2.02,0.379513841,-0.080351751,0.04892278480514251
924,Alysha Clark,58204.8,176,7.26,0.32425883,0.538837333,0.04132769109399694
981,Courtney Vandersloot,42274.8,148,8.4,0.235824852,-0.045872558,0.02931595019670437
1004,Sydney Colson,15413.0,55,8.56,0.497941751,0.378337047,0.0438414127625439
1054,Tiffany Hayes,42475.5,135,7.63,0.187937826,0.27329168,0.011602672323313632
1068,Nneka Ogwumike,71693.0,214,7.16,0.355103068,0.292826496,0.10135903073229824
2284331,Emma Cannon,554.1,5,21.66,1.310582796,2.199165542,0.004854323767323768
2490553,Brittney Griner,51917.7,-16,-0.74,0.151531458,-0.415087837,0.018062712529755217
2490794,Layshia Clarendon,19849.2,-68,-8.22,0.363741985,0.581521005,-0.0017982544915578155
2491205,Skylar Diggins-Smith,75132.5,232,7.41,0.795119619,1.08077794,0.0920084689437316
2491214,Erica Wheeler,32740.2,-51,-3.74,0.183609957,-0.060799422,-0.03438291945274973
2529047,Odyssey Sims,41986.9,-135,-7.72,0.337786674,0.783635195,0.020338054860247656
2529122,Chelsea Gray,42455.7,148,8.37,0.431975474,0.313998324,0.06895437100831694
2529130,Natasha Howard,49196.5,-181,-8.83,0.004841914,-0.090281331,-0.028279281509338568
2529137,Natasha Cloud,75304.5,-223,-7.11,0.253105023,0.572710701,0.0034214417612812966
2529140,Alyssa Thomas,78269.4,172,5.27,0.076598315,0.007947157,0.03708077547121125
2529183,Stefanie Dolson,60083.8,-83,-3.32,-0.112912515,-0.414191777,-0.023234900105308924
2529205,Kayla McBride,75952.7,339,10.71,0.193167542,0.126775543,0.08723779217801417
2529458,Cheyenne Parker-Tyus,29509.2,-111,-9.03,-0.113815103,-0.357174684,-0.03594175052499498
2529622,Kayla Thornton,50273.1,81,3.87,0.009842683,-0.040278123,0.0141244446101751
2566081,Elizabeth Williams,14939.9,12,1.93,0.356727375,0.432843219,0.03218197066968963
2566106,Dearica Hamby,80726.0,-386,-11.48,-0.00755555,-0.291010847,-0.05955432742151243
2566110,Julie Vanloo,55344.5,-79,-3.43,0.279308397,0.42633989,-0.02080537582568661
2566186,Rachel Banham,35148.5,-77,-5.26,0.055380282,-0.087012393,-0.020587643610301756
2566453,Isabelle Harrison,35192.2,-209,-14.25,0.066759264,-0.114868011,-0.10003638934783461
2569044,Temi Fagbenle,24596.8,-6,-0.59,0.19365982,0.635444683,0.003443373685496375
2590093,Kiah Stokes,42721.2,55,3.09,0.011620404,0.084309006,0.032773400842638654
2593770,Betnijah Laney-Hamilton,52887.2,275,12.48,0.45672619,0.700086304,0.12173814604966476
2955898,Damiris Dantas,12582.0,0,0.0,0.306262294,0.755067312,0.012712086541059887
2984741,Tiffany Mitchell,23216.0,116,11.99,0.256730799,0.572309343,0.0754925635240962
2987869,Jewell Loyd,75313.6,191,6.09,0.368149264,0.290160001,0.04511259847047594
2987891,Courtney Williams,64867.6,255,9.43,0.281366817,0.219248364,0.07406651256310376
2988756,Brittney Sykes,24943.0,6,0.58,0.59063079,1.101175543,0.02176131289095024
2998927,Moriah Jefferson,11059.8,-51,-11.07,-0.06741964,-0.08066987,-0.05259054792584082
2998928,Breanna Stewart,78764.0,332,10.12,0.071933106,0.108371104,0.07110072053055241
2998938,Kahleah Copper,71896.6,-208,-6.94,0.210657929,0.261226048,-0.0453231152638715
2999035,Aerial Powers,18220.4,-64,-8.43,0.103339061,0.110240826,-0.025844253114206957
2999101,Jonquel Jones,72870.3,364,11.99,0.451892511,0.611394107,0.11147043061657547
3054590,Nia Coffey,31921.9,-144,-10.83,-0.197163215,-0.278621237,-0.0683313023105339
3056672,Mercedes Russell,34711.7,-38,-2.63,-0.124039119,0.163885998,-0.04042497038858491
3056730,Karlie Samuelson,42691.1,-12,-0.67,0.221026168,0.173747847,0.02297263020772863
3058892,Lexie Brown,22719.8,-43,-4.54,0.338487973,0.41531584,0.03786000794509037
3058893,Shatori Walker-Kimbrough,52345.5,-25,-1.15,0.272958095,0.253567919,-0.0016923836037424232
3058895,Brionna Jones,65105.8,257,9.47,0.735987281,0.369096079,0.08176781839997622
3058901,Allisha Gray,80223.2,-144,-4.31,0.291743697,0.414644072,0.02509284188447163
3058902,Diamond DeShields,26433.0,-123,-11.17,-0.037482381,-0.158916196,-0.06926608961929266
3058908,Lindsay Allen,57017.0,-71,-2.99,0.167287475,0.250494957,0.0538341791721711
3065570,Kelsey Plum,78015.4,179,5.51,0.564853046,0.63476239,0.06575510700517594
3099025,Astou Ndour-Fall,5541.4,-73,-31.62,-0.914647308,-1.437554973,-0.03990427445456453
3099736,Stephanie Talbot,35710.3,-66,-4.44,0.334760498,-0.070652803,-0.013844891684649682
3102133,Rebecca Allen,26539.4,-29,-2.62,0.267138402,0.615495273,0.006593376254486597
3142010,Azura Stevens,29598.8,-145,-11.76,-0.029818725,-0.57764416,-0.06024491822470969
3142055,Myisha Hines-Allen,44496.8,-68,-3.67,-0.086017665,-0.094933428,-0.06589385216133577
3142086,Brianna Turner,15159.4,-101,-15.99,-0.082634844,-0.278036109,-0.06255987757904105
3142191,Kelsey Mitchell,77356.4,-96,-2.98,0.282944347,0.037098073,0.02211767301098202
3142250,Jordin Canada,36527.2,9,0.59,0.253608083,0.432338133,-0.030754096320740516
3142255,Monique Billings,49994.1,-173,-8.3,0.012105487,0.014206521,-0.05836252377728331
3142327,Kia Nurse,48629.4,-208,-10.27,0.098114783,0.302007193,-0.012529108834736383
3142948,Victoria Vivians,26834.6,96,8.59,0.033486538,-0.064966211,0.019599983205644052
3143510,Morgan Bertsch,6029.4,-54,-21.49,-0.211251087,-0.463545611,-0.05551282471618792
3146151,Ariel Atkins,71152.7,-68,-2.29,0.511129778,0.429981439,0.03466061807180602
3149391,A'ja Wilson,79872.5,263,7.9,0.082122485,-0.231921043,0.02936294972937031
3156318,Kristy Wallace,26754.2,-93,-8.34,0.050995872,-0.463476167,-0.06750053061259212
3904576,Marina Mabrey,74101.9,115,3.72,0.266060731,0.366657616,0.061916461780279285
3904577,Arike Ogunbowale,88890.2,-341,-9.21,0.328514905,0.23688036,-0.012254283196667633
3906753,Natisha Hiedeman,36413.6,19,1.25,-0.045727426,-0.318422455,-0.054939544301196006
3906972,Bridget Carleton,71230.8,385,12.97,0.19735938,0.061385275,0.04720877135328961
3907781,Sophie Cunningham,66303.8,47,1.7,0.279310319,0.020766837,-0.027118619093516937
3913881,Alanna Smith,63077.4,256,9.74,0.360224059,0.550519594,0.033654132738923245
3913903,Teaira McCowan,58592.4,-173,-7.09,0.257664932,0.511622715,0.006607640242844171
3916514,Kalani Brown,30532.9,-119,-9.35,0.289801715,0.484330346,-0.021972854970043674
3917450,Napheesa Collier,72209.7,359,11.93,0.778594238,1.106513573,0.1404145770404204
3917453,Katie Lou Samuelson,40304.2,-130,-7.74,-0.116838863,0.210292853,-0.04666132086506269
3922628,Kennedy Burke,28062.6,63,5.39,-0.108973705,-0.168452753,0.0010580962797583117
3934218,Megan Gustafson,24285.4,58,5.73,0.216890934,0.618658487,0.013355299339393471
4038390,Olivia Epoupa,6830.1,4,1.41,0.262650293,0.387883004,0.0013028834511856068
4065759,Mikiah Herbert Harrigan,20155.8,-126,-15.0,-0.345601735,-0.936805612,-0.05968155071479603
4065760,Tyasha Harris,66941.9,161,5.77,0.279074917,0.254090941,0.030305426991625844
4065820,Kysre Gondrezick,975.0,-2,-4.92,-0.205740646,-0.264227592,-0.0018397889383087646
4065870,Jackie Young,72957.5,251,8.26,0.175766638,0.220717096,0.0320677516447926
4066527,Jaelyn Brown,8434.4,-72,-20.49,-0.405900588,-0.295214186,-0.0492461505026984
4066533,Sabrina Ionescu,76719.9,302,9.45,0.357407434,0.244206428,0.06500179122466476
4066548,DiJonai Carrington,69039.1,81,2.82,-0.108452199,0.132581346,-0.028652430052771655
4066553,Aari McDonald,33773.9,-65,-4.62,0.343513767,0.472834488,-0.03214513843094079
4066585,Crystal Dangerfield,26424.5,-172,-15.62,0.097082773,0.359090422,-0.042278396592345106
4068042,Natasha Mack,37128.7,-128,-8.27,0.001002644,-0.257162133,-0.058282680542317146
4068159,Sug Sutton,22776.7,-50,-5.27,0.131506081,0.481768528,-0.05523875943627805
4068161,Joyner Holmes,13838.8,-6,-1.04,-0.247537829,-0.606770774,-0.03681673015618796
4257500,Cecilia Zandalasini,29847.8,39,3.14,0.077303604,-0.303886037,-0.035553355132554684
4280850,Maya Caldwell,24248.4,-125,-12.37,-0.015198824,0.036913653,-0.06256742866226256
4280892,Chennedy Carter,51494.0,-10,-0.47,0.329550961,0.331473733,0.035617318122806024
4281183,Lorela Cubaj,13001.5,-63,-11.63,0.09005121,-0.127584858,-0.050116851797073786
4281190,Dana Evans,44599.0,-235,-12.65,-0.320162108,-0.598018107,-0.12962313283586172
4281253,DiDi Richards,11830.0,-86,-17.45,-0.405509848,-0.25057273,-0.04954911481132687
4281929,Satou Sabally,30440.9,-53,-4.18,0.435886534,0.678972696,0.037233991099124175
4282168,Kiana Williams,2700.3,-2,-1.78,0.614750634,0.409014889,-0.0016901009533875182
4282173,Michaela Onyenwere,38152.2,-105,-6.61,0.142434746,0.207022632,-0.014399034808863082
4398567,Taylor Soule,182.2,-10,-131.72,-1.918329492,-2.102764496,-0.01156092990562389
4398591,Liz Dixon,9621.2,-55,-13.72,-0.164119018,-0.786179377,-0.023333412344880552
4398674,Rhyne Howard,60187.9,-56,-2.23,0.357309487,0.584399281,0.03946879994658748
4398726,Jessika Carter,258.0,-9,-83.72,-5.728965048,-7.638420211,-0.010912707479121682
4398729,Emily Engstler,27535.1,14,1.22,-0.071999843,-0.400738805,0.06260118940301228
4398751,Destanni Henderson,6288.0,-40,-15.27,0.377084979,0.61591464,0.005024624122290689
4398752,Victaria Saxton,1363.0,-10,-17.61,-1.152943606,-1.675608474,-0.007251190547736229
4398764,Rae Burrell,34678.2,-130,-9.0,0.259430602,0.757971379,-0.011397714839489424
4398768,Nyara Sabally,21108.0,72,8.19,0.243531642,0.331248444,0.034168244257721525
4398776,NaLyssa Smith,59568.1,-147,-5.92,-0.272979504,-0.391781225,-0.05229045098861254
4398779,Queen Egbo,1744.0,-1,-1.38,-0.089911294,-0.266395516,-0.00037602079419752667
4398829,Lexie Hull,39969.9,-28,-1.68,0.272957259,0.20826496,0.05428687347059194
4398899,Grace Berger,6136.0,-59,-23.08,0.25669272,-0.00545299,0.008069886552732712
4398907,Kate Martin,23511.9,24,2.45,-0.113578112,-0.421493984,-0.02194752543728499
4398911,Shakira Austin,14968.9,-28,-4.49,0.116592409,-0.234860697,0.01174074922351613
4398915,Naz Hillmon,51326.2,-18,-0.84,0.10633707,-0.255646934,0.010923134229323733
4398935,Veronica Burton,23534.3,153,15.6,0.270849938,0.467794019,0.07215962408105099
4398938,Dorka Juhasz,33952.6,64,4.52,0.220796557,0.490008194,0.003787659033322043
4398966,Olivia Nelson-Ododa,26158.0,90,8.26,0.30421282,-0.379207254,0.013579066822571964
4399114,Lou Lopez Senechal,7526.8,-97,-30.93,-0.489818738,-0.773546219,-0.07423119724835014
4399415,Maddy Siegrist,38022.4,-144,-9.09,0.265560071,0.389303681,-0.04430194028039952
4420318,Ezi Magbegor,67530.8,266,9.45,0.085788313,-0.394713909,0.05286022914792366
4422426,Li Yueru,32786.7,-137,-10.03,0.053529591,0.00237285,-0.01781070764141422
4432830,Jordan Horston,51729.9,18,0.84,-0.128796903,0.00556478,-0.041245721551154975
4432831,Aliyah Boston,74403.8,49,1.58,0.396650021,0.454304737,0.04071877074719868
4432832,Zia Cooke,15450.2,-98,-15.22,-0.049866241,0.050927424,-0.06902421298926187
4432834,Laeticia Amihere,4959.3,-61,-29.52,0.145928225,0.405474499,-0.008561517761350787
4432841,Jakia Brown-Turner,478.1,-7,-35.14,-0.767319996,-1.914384023,-0.008956076235475945
4432864,Celeste Taylor,19619.6,-29,-3.55,0.345053557,1.009044636,0.0366067093823283
4432865,Jacy Sheldon,55504.9,-263,-11.37,-0.141426466,-0.720801114,-0.07743008761235093
4433293,Charisma Osborne,599.0,2,8.01,1.07419791,1.615749809,0.005163050239966299
4433386,Jaylyn Sherrod,2200.3,13,14.18,0.361967663,0.329080741,0.00454129198968052
4433402,Angel Reese,67301.9,-68,-2.42,0.544447578,0.331520252,0.05345007874634028
4433403,Caitlin Clark,86219.4,-73,-2.03,0.279660545,0.196149477,0.028020645809370727
4433404,Cameron Brink,19770.8,-70,-8.5,0.028964025,-0.245116158,-0.0001983576118948664
4433405,Kamilla Cardoso,52548.4,-149,-6.81,0.131118829,0.128252923,-0.03115255347896409
4433408,Aaliyah Edwards,44443.8,-90,-4.86,-0.13011098,-0.332143582,-0.07348226599846171
4433468,Nika Muhl,3415.1,-7,-4.92,-0.690509561,-0.535231254,-0.02326999270141496
4433630,Rickea Jackson,68822.5,-377,-13.15,0.023308919,-0.156383043,-0.044538506206616785
4433633,Kierstan Bell,2599.0,2,1.85,-0.549099896,-0.979304213,-0.006463273257807603
4433635,Diamond Miller,12771.5,-51,-9.58,-0.23880097,-0.416958038,-0.09049358973211342
4433661,Marquesha Davis,4812.0,-16,-7.98,-0.17448252,0.164896747,-0.014487779591157504
4594527,Dulcy Fankam Mendjiadeu,2182.3,-11,-12.1,-0.576807735,-0.876826307,-0.010564078760077112
4595236,Dyaisha Fair,236.0,-3,-30.51,-1.928546324,-2.084920051,-0.0013017943971356132
4595910,Haley Jones,42740.1,-195,-10.95,0.140956714,0.215865035,-0.02096750874428933
4683006,Leonie Fiebich,50725.8,311,14.71,0.592904723,0.639191175,0.133885243373883
5017721,Sika Kone,13031.2,13,2.39,0.128372232,-0.126471365,0.038705978426221685
5017726,Jade Melbourne,31393.8,-8,-0.61,0.387449032,0.650518644,0.05159024345056597
5105752,Alissa Pili,8292.7,-32,-9.26,-0.108743313,0.434527569,-0.042971528720790686
5106150,Stephanie Soares,10524.6,-36,-8.21,-0.063822212,0.074226073,-0.03847162647101168
5130672,Ivana Dojkic,15441.0,32,4.97,0.085598573,0.103599542,-0.04400717482593629
5209660,Sevgi Uzun,48602.9,-157,-7.75,-1.223758894,-1.223758894,-1.23162381
